17311	14530	0.713019
20837	14530	0.749092
21059	14530	0.843552
21150	14530	0.700452
21157	14530	0.75955
20561	14534	0.725019
20616	14539	0.704673
14587	14549	0.727035
15318	14549	0.774724
15578	14549	0.893335
15771	14549	0.86803
15880	14549	0.761435
15945	14549	0.89638
16353	14549	0.788914
16391	14549	0.850632
16523	14549	0.852416
16545	14549	0.743728
16645	14549	0.772674
16844	14549	0.826436
21031	14549	0.866824
14746	14552	0.82931
14901	14552	0.71153
14925	14552	0.726339
14972	14552	0.739817
15000	14552	0.837575
15349	14552	0.847558
15558	14552	0.89806
15893	14552	0.757826
17043	14552	0.79645
17067	14552	0.740766
18755	14552	0.753421
19434	14552	0.870402
20083	14552	0.760303
20159	14552	0.865944
16726	14566	0.734576
16842	14566	0.88491
14951	14575	0.718053
15050	14575	0.701757
15072	14575	0.705234
15703	14575	0.701269
15804	14575	0.702081
16015	14575	0.740232
16215	14575	0.707539
16223	14575	0.710934
16380	14575	0.731578
16398	14575	0.704178
17087	14575	0.725429
19015	14575	0.701718
19786	14575	0.705837
20561	14575	0.721297
15771	14587	0.715811
15880	14587	0.709984
15945	14587	0.726492
16391	14587	0.708387
14870	14596	0.722953
17103	14596	0.744548
17311	14596	0.70069
15487	14651	0.736644
15493	14651	0.724183
16015	14651	0.703758
16025	14651	0.721893
16269	14651	0.730136
16629	14651	0.729275
16667	14651	0.713824
17074	14651	0.709658
19585	14651	0.727018
19894	14651	0.725662
20561	14651	0.710447
20616	14651	0.707502
20816	14651	0.703359
20818	14651	0.705525
21079	14651	0.707205
21371	14651	0.718316
21445	14651	0.707507
21473	14651	0.717818
19894	14665	0.713107
20561	14665	0.707671
15602	14686	0.882194
15890	14686	0.743758
16800	14686	0.847629
17097	14686	0.710537
20219	14686	0.737436
21059	14686	0.760987
15198	14720	0.706875
15487	14720	0.747846
15493	14720	0.766623
16025	14720	0.739761
16223	14720	0.709808
16269	14720	0.725278
16451	14720	0.730862
16629	14720	0.715625
17074	14720	0.705663
17087	14720	0.707624
19585	14720	0.725959
19877	14720	0.739288
19894	14720	0.756167
20096	14720	0.716819
20561	14720	0.736458
20616	14720	0.800817
20816	14720	0.723069
21340	14720	0.706609
21445	14720	0.753734
21473	14720	0.762832
21618	14720	0.701624
15487	14742	0.700658
20818	14742	0.708105
14777	14746	0.713465
14925	14746	0.704467
14959	14746	0.714212
14972	14746	0.774217
14976	14746	0.732443
15000	14746	0.813232
15349	14746	0.787218
15558	14746	0.87516
15681	14746	0.736086
15893	14746	0.780621
16227	14746	0.739899
17043	14746	0.836281
18755	14746	0.784016
19434	14746	0.817391
20083	14746	0.82922
20159	14746	0.799577
17043	14760	0.722537
14925	14777	0.722943
14972	14777	0.800515
14976	14777	0.743719
15349	14777	0.767893
15893	14777	0.730677
16810	14777	0.710742
17043	14777	0.738592
20083	14777	0.747713
15487	14860	0.718944
16015	14860	0.731283
16094	14860	0.703937
16585	14860	0.716628
17074	14860	0.711069
19585	14860	0.718407
21473	14860	0.734386
15487	14874	0.702327
16015	14874	0.707384
16025	14874	0.709435
19585	14874	0.722108
20818	14874	0.711314
21473	14874	0.7055
15558	14901	0.753379
19434	14901	0.733481
20159	14901	0.730515
14972	14925	0.777259
14976	14925	0.705675
15000	14925	0.732326
15349	14925	0.749475
15558	14925	0.718157
15893	14925	0.706836
16810	14925	0.711478
17043	14925	0.764109
17077	14925	0.721374
19476	14925	0.710443
19715	14925	0.711802
20083	14925	0.721812
20159	14925	0.764735
21566	14925	0.72156
16015	14951	0.71631
16040	14951	0.743287
16110	14951	0.700993
16380	14951	0.736253
17087	14951	0.707469
19707	14951	0.705654
14972	14959	0.713409
15558	14959	0.716185
16227	14959	0.71312
17043	14959	0.721114
20083	14959	0.745965
15050	14965	0.727162
15198	14965	0.723337
15487	14965	0.793239
15493	14965	0.717699
15509	14965	0.723991
15641	14965	0.74331
15707	14965	0.711553
15755	14965	0.74309
15804	14965	0.736064
15941	14965	0.709273
15947	14965	0.730871
16015	14965	0.791349
16025	14965	0.762332
16040	14965	0.721515
16076	14965	0.722013
16083	14965	0.733749
16215	14965	0.704104
16223	14965	0.774126
16259	14965	0.739448
16269	14965	0.731946
16380	14965	0.757388
16398	14965	0.78007
16431	14965	0.731978
16528	14965	0.703225
16585	14965	0.73626
16629	14965	0.720846
16806	14965	0.738858
17074	14965	0.708032
17087	14965	0.7834
19015	14965	0.736963
19198	14965	0.755116
19215	14965	0.733349
19369	14965	0.718073
19585	14965	0.775387
19786	14965	0.738556
19820	14965	0.724529
19824	14965	0.744052
19864	14965	0.7459
19877	14965	0.770311
19894	14965	0.797097
20041	14965	0.733384
20209	14965	0.718058
20245	14965	0.761814
20436	14965	0.739812
20542	14965	0.720052
20561	14965	0.8345
20616	14965	0.773767
20675	14965	0.70525
20818	14965	0.778427
21079	14965	0.720784
21143	14965	0.732881
21325	14965	0.70748
21340	14965	0.779689
21341	14965	0.737851
21371	14965	0.718915
21445	14965	0.714655
21473	14965	0.770264
21618	14965	0.713611
14976	14972	0.800531
15000	14972	0.722979
15349	14972	0.836142
15558	14972	0.777594
15681	14972	0.720497
15893	14972	0.754502
16114	14972	0.725539
16227	14972	0.764766
16810	14972	0.751207
17043	14972	0.841755
17077	14972	0.701422
19434	14972	0.70844
19476	14972	0.741641
20083	14972	0.814202
20159	14972	0.813365
21566	14972	0.71569
15349	14976	0.731108
15558	14976	0.730385
16810	14976	0.715386
17043	14976	0.810212
20083	14976	0.743857
20159	14976	0.725598
15349	15000	0.752937
15558	15000	0.844267
15893	15000	0.738353
17043	15000	0.786744
18755	15000	0.715166
19434	15000	0.810501
20083	15000	0.74085
20159	15000	0.785514
16239	15001	0.708052
16849	15039	0.715067
15113	15050	0.715196
15171	15050	0.703391
15487	15050	0.740652
15509	15050	0.709756
15641	15050	0.729367
15804	15050	0.754212
15809	15050	0.716424
16015	15050	0.78576
16025	15050	0.777093
16040	15050	0.703105
16076	15050	0.761029
16215	15050	0.744796
16223	15050	0.761224
16380	15050	0.761303
16431	15050	0.752226
16585	15050	0.711576
16667	15050	0.706107
17074	15050	0.703777
17087	15050	0.757312
19062	15050	0.712939
19198	15050	0.747303
19215	15050	0.724452
19369	15050	0.701129
19585	15050	0.72226
19748	15050	0.706717
19894	15050	0.721368
19936	15050	0.724942
20041	15050	0.735569
20561	15050	0.750816
20818	15050	0.75715
21079	15050	0.716303
21143	15050	0.713291
21340	15050	0.730784
21371	15050	0.755996
21473	15050	0.725079
16015	15061	0.711319
16585	15061	0.726189
20561	15061	0.719189
20818	15061	0.7025
21473	15061	0.717253
18471	15065	0.776175
16015	15072	0.72045
16380	15072	0.700176
17087	15072	0.722861
20561	15072	0.722855
16703	15105	0.772333
15171	15113	0.701641
15804	15113	0.708923
16015	15113	0.741046
16025	15113	0.715027
16076	15113	0.745648
17087	15113	0.713372
19198	15113	0.719516
21340	15113	0.729824
21371	15113	0.701176
15804	15171	0.728735
15953	15171	0.709269
16015	15171	0.726129
16025	15171	0.701893
16040	15171	0.714284
16076	15171	0.748596
16215	15171	0.701695
16380	15171	0.701649
16431	15171	0.704192
16678	15171	0.721911
19198	15171	0.721579
21371	15171	0.709193
15890	15195	0.714129
17097	15195	0.711278
17104	15195	0.707661
17111	15195	0.700342
17199	15195	0.720091
17302	15195	0.703332
17311	15195	0.737362
21059	15195	0.755453
21150	15195	0.704504
15332	15198	0.738253
15487	15198	0.798133
15493	15198	0.732768
15509	15198	0.728433
15641	15198	0.723788
15755	15198	0.738381
15947	15198	0.72594
16015	15198	0.730982
16025	15198	0.743394
16083	15198	0.704896
16223	15198	0.758317
16259	15198	0.737664
16269	15198	0.795135
16398	15198	0.751953
16431	15198	0.706595
16528	15198	0.712454
16585	15198	0.704878
16629	15198	0.751151
16667	15198	0.730086
17074	15198	0.721963
17087	15198	0.754731
19585	15198	0.765084
19877	15198	0.769239
19894	15198	0.820335
20041	15198	0.741802
20209	15198	0.737244
20561	15198	0.77411
20616	15198	0.767073
20675	15198	0.708949
20816	15198	0.710144
20818	15198	0.768234
21079	15198	0.711066
21341	15198	0.731395
21371	15198	0.721275
21445	15198	0.70311
21473	15198	0.786343
21618	15198	0.711016
15578	15318	0.774801
15771	15318	0.736421
15945	15318	0.729304
16391	15318	0.761696
16523	15318	0.774179
16844	15318	0.736806
21031	15318	0.780795
16645	15321	0.769887
16724	15321	0.722252
15602	15323	0.785374
16720	15323	0.788452
17111	15323	0.795108
17112	15323	0.756099
17120	15323	0.770855
17158	15323	0.747631
17175	15323	0.736082
17199	15323	0.706062
17326	15323	0.78109
20629	15323	0.706113
21059	15323	0.723203
21123	15323	0.719072
21424	15323	0.732365
15487	15332	0.72379
16269	15332	0.764613
16629	15332	0.718004
19585	15332	0.721032
19877	15332	0.745086
19894	15332	0.777914
20561	15332	0.723276
20616	15332	0.730003
21473	15332	0.720909
15712	15334	0.825743
17104	15334	0.838277
17171	15334	0.725219
19125	15334	0.728912
20837	15334	0.742783
21157	15334	0.732514
21588	15334	0.705636
20963	15338	0.715665
15558	15349	0.839125
15893	15349	0.767324
16227	15349	0.721577
17043	15349	0.838816
18755	15349	0.729111
19434	15349	0.785401
20083	15349	0.798339
20159	15349	0.849874
21566	15349	0.711172
20561	15395	0.700063
16009	15403	0.703111
15487	15473	0.700338
16259	15473	0.711196
16398	15473	0.720298
16806	15473	0.701593
19894	15473	0.70967
20561	15473	0.744333
15493	15487	0.796183
15509	15487	0.7829
15641	15487	0.768577
15695	15487	0.71668
15716	15487	0.736561
15755	15487	0.776215
15804	15487	0.765862
15809	15487	0.706437
15941	15487	0.706402
15947	15487	0.789431
15999	15487	0.709634
16015	15487	0.802422
16018	15487	0.705639
16025	15487	0.81423
16039	15487	0.715063
16040	15487	0.705385
16076	15487	0.757105
16083	15487	0.754188
16094	15487	0.722245
16103	15487	0.70443
16159	15487	0.725384
16215	15487	0.70649
16223	15487	0.812389
16244	15487	0.751396
16259	15487	0.786309
16269	15487	0.820222
16380	15487	0.76248
16398	15487	0.780569
16431	15487	0.765517
16475	15487	0.731531
16482	15487	0.702219
16512	15487	0.740876
16528	15487	0.766548
16547	15487	0.728737
16549	15487	0.710434
16585	15487	0.76527
16629	15487	0.805609
16667	15487	0.772852
16806	15487	0.706137
16975	15487	0.701036
17074	15487	0.769007
17087	15487	0.803899
19015	15487	0.745991
19062	15487	0.746631
19198	15487	0.774817
19215	15487	0.762398
19369	15487	0.755616
19515	15487	0.722535
19585	15487	0.836847
19736	15487	0.714368
19748	15487	0.700897
19786	15487	0.709861
19820	15487	0.732063
19824	15487	0.746118
19864	15487	0.762197
19877	15487	0.811199
19894	15487	0.858442
19911	15487	0.703613
19992	15487	0.748413
20025	15487	0.723943
20041	15487	0.795771
20209	15487	0.771259
20211	15487	0.728346
20245	15487	0.754447
20257	15487	0.703122
20313	15487	0.704396
20436	15487	0.729684
20457	15487	0.701528
20542	15487	0.721751
20561	15487	0.848932
20616	15487	0.806079
20675	15487	0.736333
20760	15487	0.732485
20816	15487	0.773072
20818	15487	0.809888
20821	15487	0.710343
21079	15487	0.769504
21143	15487	0.744205
21222	15487	0.713133
21325	15487	0.718746
21340	15487	0.780388
21341	15487	0.770597
21371	15487	0.765809
21445	15487	0.76764
21473	15487	0.829985
21618	15487	0.764551
15509	15493	0.753665
15641	15493	0.722973
15695	15493	0.701583
15804	15493	0.71157
15947	15493	0.724173
16015	15493	0.751118
16025	15493	0.764584
16076	15493	0.7267
16223	15493	0.742412
16259	15493	0.704528
16269	15493	0.784429
16280	15493	0.713257
16431	15493	0.729532
16451	15493	0.701157
16585	15493	0.700131
16629	15493	0.771569
16667	15493	0.736679
17074	15493	0.744713
17087	15493	0.729935
19198	15493	0.735287
19215	15493	0.702583
19369	15493	0.700217
19585	15493	0.790306
19877	15493	0.74389
19894	15493	0.762015
20041	15493	0.735965
20096	15493	0.703272
20561	15493	0.748272
20616	15493	0.773511
20760	15493	0.706758
20816	15493	0.769469
20818	15493	0.741927
21079	15493	0.725494
21340	15493	0.714338
21341	15493	0.704351
21371	15493	0.739447
21445	15493	0.767814
21473	15493	0.791371
21618	15493	0.750437
15641	15509	0.736894
15755	15509	0.71697
15804	15509	0.740893
15947	15509	0.741503
15953	15509	0.711108
16015	15509	0.772096
16025	15509	0.751597
16040	15509	0.70656
16076	15509	0.744172
16094	15509	0.719007
16215	15509	0.708509
16223	15509	0.758657
16244	15509	0.722142
16269	15509	0.746574
16380	15509	0.709532
16431	15509	0.756863
16629	15509	0.727358
16667	15509	0.723198
17074	15509	0.754894
17087	15509	0.749169
19198	15509	0.715502
19215	15509	0.774721
19369	15509	0.70401
19585	15509	0.772124
19877	15509	0.723573
19894	15509	0.749297
19992	15509	0.706277
20041	15509	0.737321
20561	15509	0.765363
20616	15509	0.732373
20816	15509	0.733221
20818	15509	0.758903
21079	15509	0.718034
21340	15509	0.731177
21341	15509	0.734079
21371	15509	0.73144
21445	15509	0.732598
21473	15509	0.789242
21618	15509	0.7366
19595	15524	0.80429
16040	15552	0.705486
17087	15552	0.706805
20561	15552	0.700477
15681	15558	0.730672
15893	15558	0.793932
16227	15558	0.750131
17017	15558	0.704748
17043	15558	0.869213
18755	15558	0.79797
19434	15558	0.92369
20083	15558	0.84247
20159	15558	0.886226
21566	15558	0.717394
15771	15578	0.830278
15880	15578	0.717362
15945	15578	0.856263
16353	15578	0.749703
16391	15578	0.792665
16523	15578	0.840996
16545	15578	0.751622
16645	15578	0.733916
16844	15578	0.872387
21031	15578	0.826086
15808	15602	0.736205
15890	15602	0.800173
16800	15602	0.794237
17097	15602	0.738568
17111	15602	0.807308
17120	15602	0.727491
17158	15602	0.700787
17165	15602	0.719076
17326	15602	0.748048
20219	15602	0.767074
21059	15602	0.784768
15695	15641	0.70519
15755	15641	0.708734
15804	15641	0.744353
15809	15641	0.713724
16015	15641	0.776313
16025	15641	0.771894
16040	15641	0.731807
16076	15641	0.748713
16094	15641	0.710151
16223	15641	0.776772
16259	15641	0.706178
16269	15641	0.751933
16380	15641	0.740919
16431	15641	0.775932
16585	15641	0.704008
16629	15641	0.724117
16667	15641	0.731835
17074	15641	0.746135
17087	15641	0.76143
19198	15641	0.746739
19215	15641	0.72561
19369	15641	0.716205
19585	15641	0.766066
19877	15641	0.749325
19894	15641	0.759915
20041	15641	0.759547
20245	15641	0.703854
20561	15641	0.766971
20616	15641	0.742028
20816	15641	0.727408
20818	15641	0.796193
21079	15641	0.739269
21340	15641	0.733178
21371	15641	0.736028
21445	15641	0.734961
21473	15641	0.772859
21618	15641	0.741106
16720	15645	0.75318
17247	15645	0.705976
17326	15645	0.75573
20083	15681	0.740602
20159	15681	0.727071
16398	15682	0.716248
16585	15682	0.70746
20561	15682	0.722799
16015	15695	0.710167
16223	15695	0.716717
16269	15695	0.709381
16629	15695	0.70848
19585	15695	0.750898
19894	15695	0.713695
20616	15695	0.713124
20818	15695	0.724155
21079	15695	0.710906
21445	15695	0.716327
21473	15695	0.73007
15804	15703	0.703621
16040	15703	0.739014
16223	15703	0.719087
16380	15703	0.740985
17087	15703	0.74318
19015	15703	0.714582
19748	15703	0.701671
19936	15703	0.706809
20561	15703	0.735873
16531	15706	0.833011
16015	15707	0.702065
16223	15707	0.713021
16380	15707	0.702903
16398	15707	0.723281
17087	15707	0.724374
19015	15707	0.712008
20561	15707	0.736927
15890	15712	0.719877
16620	15712	0.784197
17083	15712	0.747823
17104	15712	0.889405
17171	15712	0.770739
19125	15712	0.757207
20837	15712	0.823927
21059	15712	0.742687
21157	15712	0.773628
21588	15712	0.769749
16015	15716	0.703964
16025	15716	0.711297
16269	15716	0.767497
16629	15716	0.757258
16667	15716	0.71878
19468	15716	0.702608
19515	15716	0.700306
19585	15716	0.771006
19894	15716	0.739706
20818	15716	0.738757
21079	15716	0.703405
21445	15716	0.714587
21473	15716	0.723335
16620	15718	0.715879
19125	15718	0.723908
21588	15718	0.725726
16645	15735	0.707982
16223	15752	0.701446
16380	15752	0.704369
16398	15752	0.708242
17087	15752	0.717157
19894	15752	0.702049
20561	15752	0.729637
15885	15754	0.716942
15804	15755	0.709509
15947	15755	0.752807
16015	15755	0.723717
16025	15755	0.72156
16040	15755	0.738606
16223	15755	0.754996
16259	15755	0.759467
16380	15755	0.728967
16398	15755	0.773561
16431	15755	0.723581
16585	15755	0.702363
16629	15755	0.705376
16667	15755	0.703323
17074	15755	0.704034
17087	15755	0.771803
19015	15755	0.745673
19215	15755	0.70509
19585	15755	0.718495
19786	15755	0.705298
19820	15755	0.704346
19864	15755	0.738043
19877	15755	0.765712
19894	15755	0.795178
20041	15755	0.726079
20209	15755	0.735466
20245	15755	0.719437
20313	15755	0.711922
20542	15755	0.718468
20561	15755	0.822997
20616	15755	0.736038
20675	15755	0.724149
20818	15755	0.759222
21143	15755	0.710579
21325	15755	0.720175
21340	15755	0.713686
21473	15755	0.742049
15880	15771	0.750837
15945	15771	0.865588
16222	15771	0.708191
16353	15771	0.77263
16391	15771	0.761273
16523	15771	0.823244
16545	15771	0.724202
16645	15771	0.801431
16844	15771	0.8123
21031	15771	0.769017
16269	15794	0.776262
16629	15794	0.737849
19585	15794	0.716294
20616	15794	0.707549
15809	15804	0.753517
15936	15804	0.708046
15953	15804	0.716843
15999	15804	0.706221
16015	15804	0.790658
16025	15804	0.768274
16039	15804	0.716569
16040	15804	0.757313
16076	15804	0.783447
16094	15804	0.720863
16215	15804	0.716632
16223	15804	0.764403
16244	15804	0.712969
16380	15804	0.779346
16431	15804	0.764111
16585	15804	0.715607
16667	15804	0.706858
17074	15804	0.74022
17087	15804	0.771457
19015	15804	0.719723
19062	15804	0.720464
19198	15804	0.758846
19215	15804	0.750983
19369	15804	0.718482
19585	15804	0.744213
19748	15804	0.709556
19820	15804	0.703384
19824	15804	0.701602
19864	15804	0.714279
19877	15804	0.715308
19894	15804	0.715951
19924	15804	0.7055
19936	15804	0.725567
19992	15804	0.701886
20025	15804	0.717324
20041	15804	0.75274
20245	15804	0.721938
20257	15804	0.705679
20561	15804	0.777186
20616	15804	0.706398
20818	15804	0.766882
21079	15804	0.734029
21143	15804	0.732496
21222	15804	0.714237
21340	15804	0.742472
21341	15804	0.70785
21371	15804	0.770616
21445	15804	0.710286
21473	15804	0.749702
21618	15804	0.747698
17097	15808	0.764402
17346	15808	0.717009
20219	15808	0.71536
21862	15808	0.716277
16015	15809	0.763269
16025	15809	0.712909
16076	15809	0.749263
16094	15809	0.73547
16431	15809	0.739007
16442	15809	0.700496
17074	15809	0.700638
17087	15809	0.702734
19198	15809	0.706155
20041	15809	0.705712
20818	15809	0.7081
21371	15809	0.751226
21473	15809	0.719668
16009	15853	0.744091
15945	15880	0.749812
16523	15880	0.735451
16645	15880	0.761298
17084	15890	0.751584
17097	15890	0.77094
17104	15890	0.841527
17111	15890	0.820012
17117	15890	0.740284
17133	15890	0.709241
17165	15890	0.744486
17199	15890	0.722507
17346	15890	0.758471
20219	15890	0.71529
20837	15890	0.702885
21059	15890	0.816014
21150	15890	0.792094
21157	15890	0.776649
17043	15893	0.733935
17077	15893	0.714663
20083	15893	0.757078
20159	15893	0.710489
16015	15936	0.714818
16025	15936	0.73601
16076	15936	0.760039
19198	15936	0.708685
19585	15936	0.730775
20041	15936	0.706201
20818	15936	0.725003
21079	15936	0.711573
21080	15936	0.701148
21371	15936	0.712619
16743	15939	0.780389
16830	15939	0.71034
19125	15939	0.717528
15953	15941	0.706854
16015	15941	0.724359
16025	15941	0.70096
16040	15941	0.711025
16076	15941	0.731986
16380	15941	0.701754
19198	15941	0.736307
19585	15941	0.718249
20561	15941	0.717357
20818	15941	0.713451
16353	15945	0.810603
16391	15945	0.806321
16523	15945	0.832772
16545	15945	0.745006
16645	15945	0.772837
16844	15945	0.829534
21031	15945	0.789274
16015	15947	0.728406
16025	15947	0.725484
16223	15947	0.731271
16259	15947	0.741926
16269	15947	0.747587
16398	15947	0.751623
16431	15947	0.70655
16512	15947	0.717158
16528	15947	0.732163
16585	15947	0.732876
16629	15947	0.736748
17074	15947	0.721136
17087	15947	0.753181
19015	15947	0.706678
19369	15947	0.701289
19585	15947	0.763961
19736	15947	0.701673
19824	15947	0.705367
19864	15947	0.705925
19877	15947	0.765588
19894	15947	0.776843
20041	15947	0.717977
20561	15947	0.808327
20616	15947	0.741931
20760	15947	0.706401
20818	15947	0.732672
21340	15947	0.701546
21341	15947	0.709276
21473	15947	0.764441
21618	15947	0.701723
16015	15953	0.730725
16076	15953	0.750692
16094	15953	0.702056
17074	15953	0.703586
19198	15953	0.705047
19215	15953	0.704648
19585	15953	0.702379
21618	15953	0.7039
17087	15980	0.700739
16015	15999	0.751224
16025	15999	0.709037
16094	15999	0.708778
16431	15999	0.706879
17074	15999	0.725214
21371	15999	0.727272
21473	15999	0.723334
16025	16015	0.799822
16039	16015	0.710952
16040	16015	0.748296
16076	16015	0.785168
16083	16015	0.7017
16094	16015	0.770627
16215	16015	0.773019
16223	16015	0.793378
16244	16015	0.712162
16259	16015	0.727165
16269	16015	0.753359
16280	16015	0.704492
16380	16015	0.789168
16398	16015	0.719831
16431	16015	0.808993
16585	16015	0.780088
16629	16015	0.744786
16667	16015	0.756746
16755	16015	0.70192
16808	16015	0.700033
17074	16015	0.788662
17087	16015	0.790609
19015	16015	0.728005
19062	16015	0.75255
19198	16015	0.780473
19215	16015	0.789397
19369	16015	0.755267
19585	16015	0.797117
19647	16015	0.729549
19748	16015	0.723313
19820	16015	0.705849
19824	16015	0.732155
19864	16015	0.741959
19877	16015	0.743795
19894	16015	0.773511
19924	16015	0.707714
19936	16015	0.74022
19992	16015	0.744791
20025	16015	0.736083
20041	16015	0.759671
20181	16015	0.708934
20209	16015	0.709274
20210	16015	0.705025
20211	16015	0.70015
20245	16015	0.740499
20436	16015	0.711193
20542	16015	0.707534
20561	16015	0.804908
20616	16015	0.755014
20621	16015	0.700107
20768	16015	0.702227
20816	16015	0.720326
20818	16015	0.790388
21079	16015	0.754656
21080	16015	0.701251
21143	16015	0.731945
21222	16015	0.743902
21325	16015	0.728519
21340	16015	0.791324
21341	16015	0.736086
21371	16015	0.790141
21445	16015	0.755396
21473	16015	0.810593
21618	16015	0.752126
16025	16018	0.708383
16223	16018	0.710197
16380	16018	0.70237
20561	16018	0.708036
16040	16025	0.724866
16076	16025	0.796621
16083	16025	0.71286
16094	16025	0.721879
16159	16025	0.700268
16215	16025	0.729308
16223	16025	0.797065
16244	16025	0.722164
16259	16025	0.744231
16269	16025	0.786887
16280	16025	0.708008
16380	16025	0.761494
16398	16025	0.723451
16431	16025	0.758083
16475	16025	0.703435
16512	16025	0.708602
16585	16025	0.743114
16629	16025	0.756555
16667	16025	0.757245
17074	16025	0.76355
17087	16025	0.805442
19015	16025	0.733224
19062	16025	0.712263
19198	16025	0.799744
19215	16025	0.720492
19369	16025	0.737033
19585	16025	0.806405
19748	16025	0.732139
19820	16025	0.702115
19824	16025	0.715055
19864	16025	0.728595
19877	16025	0.754404
19894	16025	0.802607
19936	16025	0.71836
19992	16025	0.710581
20041	16025	0.766887
20096	16025	0.701228
20209	16025	0.739113
20210	16025	0.708777
20245	16025	0.737582
20436	16025	0.708807
20561	16025	0.801995
20616	16025	0.79505
20768	16025	0.706907
20779	16025	0.71374
20816	16025	0.757792
20818	16025	0.802898
21079	16025	0.762734
21080	16025	0.711589
21143	16025	0.743934
21222	16025	0.701606
21340	16025	0.769402
21341	16025	0.720033
21366	16025	0.727743
21371	16025	0.781228
21445	16025	0.759573
21473	16025	0.789055
21618	16025	0.764039
19380	16030	0.750361
16076	16039	0.734876
19215	16039	0.700567
19585	16039	0.705919
20818	16039	0.703473
21618	16039	0.709867
16076	16040	0.72332
16095	16040	0.717107
16215	16040	0.708659
16223	16040	0.762763
16259	16040	0.705794
16380	16040	0.780703
16431	16040	0.756803
16806	16040	0.711414
17074	16040	0.740039
17087	16040	0.78762
19015	16040	0.758399
19198	16040	0.7277
19371	16040	0.702601
19748	16040	0.732654
19786	16040	0.708486
19936	16040	0.725088
20041	16040	0.705822
20245	16040	0.743002
20257	16040	0.706346
20561	16040	0.765053
20616	16040	0.704903
20818	16040	0.736609
21143	16040	0.707549
21340	16040	0.701352
21618	16040	0.705652
16269	16043	0.707301
19585	16043	0.700371
16094	16076	0.737558
16215	16076	0.712168
16223	16076	0.747689
16244	16076	0.722799
16269	16076	0.729881
16280	16076	0.707646
16380	16076	0.739391
16431	16076	0.745264
16667	16076	0.710516
16678	16076	0.721225
17074	16076	0.726648
17087	16076	0.724855
17427	16076	0.71971
19198	16076	0.798088
19215	16076	0.736794
19369	16076	0.728056
19585	16076	0.781722
19748	16076	0.736386
19894	16076	0.707115
19924	16076	0.723158
19936	16076	0.719854
20041	16076	0.756643
20210	16076	0.700467
20561	16076	0.748142
20616	16076	0.712595
20768	16076	0.70671
20816	16076	0.704476
20818	16076	0.786631
21079	16076	0.754472
21080	16076	0.770215
21143	16076	0.717248
21222	16076	0.746438
21327	16076	0.701102
21336	16076	0.708205
21340	16076	0.744406
21366	16076	0.751306
21371	16076	0.744464
21445	16076	0.724752
21473	16076	0.736676
21618	16076	0.750732
16101	16083	0.702437
16223	16083	0.746802
16259	16083	0.733411
16380	16083	0.725838
16398	16083	0.755651
16806	16083	0.707387
17087	16083	0.749115
19015	16083	0.730062
19198	16083	0.707512
19585	16083	0.705282
19786	16083	0.707924
19864	16083	0.707427
19877	16083	0.731822
19894	16083	0.772772
20245	16083	0.726429
20436	16083	0.706229
20561	16083	0.777537
20616	16083	0.727792
16215	16094	0.709793
16431	16094	0.752163
16585	16094	0.726875
17074	16094	0.737582
17087	16094	0.714814
19585	16094	0.733852
19992	16094	0.715865
20818	16094	0.718425
21079	16094	0.709782
21371	16094	0.723667
21445	16094	0.70582
21473	16094	0.723289
21618	16094	0.707528
20561	16095	0.703484
16398	16101	0.732802
20561	16101	0.735742
16269	16103	0.711523
19585	16103	0.702912
19894	16103	0.709462
21473	16103	0.702307
19585	16159	0.720845
19894	16159	0.72303
20818	16159	0.72075
19828	16160	0.705383
19894	16169	0.704153
16223	16215	0.715292
16380	16215	0.744599
16431	16215	0.743813
17087	16215	0.735203
19198	16215	0.700427
19215	16215	0.713845
19786	16215	0.711884
20561	16215	0.734724
21340	16215	0.718941
21473	16215	0.700745
16353	16222	0.702328
16645	16222	0.703305
16244	16223	0.701552
16259	16223	0.785803
16269	16223	0.73303
16380	16223	0.788865
16398	16223	0.761991
16431	16223	0.761347
16475	16223	0.740469
16528	16223	0.704905
16547	16223	0.725746
16585	16223	0.727001
16629	16223	0.717499
16667	16223	0.756499
16806	16223	0.723827
17074	16223	0.745256
17087	16223	0.820504
19015	16223	0.757886
19062	16223	0.702008
19198	16223	0.786093
19215	16223	0.748761
19369	16223	0.709446
19585	16223	0.774412
19748	16223	0.739989
19786	16223	0.730963
19824	16223	0.717079
19864	16223	0.745742
19877	16223	0.786894
19894	16223	0.815399
19936	16223	0.73583
19992	16223	0.70765
20041	16223	0.767014
20209	16223	0.767539
20211	16223	0.723402
20245	16223	0.765946
20257	16223	0.703762
20313	16223	0.7273
20436	16223	0.730205
20542	16223	0.712989
20561	16223	0.823291
20616	16223	0.789967
20675	16223	0.712894
20779	16223	0.729615
20816	16223	0.723345
20818	16223	0.78851
21079	16223	0.765485
21143	16223	0.731159
21325	16223	0.71407
21340	16223	0.783744
21341	16223	0.716365
21371	16223	0.733235
21445	16223	0.72242
21473	16223	0.782565
21618	16223	0.73599
17043	16227	0.761055
19434	16227	0.700148
20083	16227	0.774333
20159	16227	0.728267
16269	16244	0.722526
17087	16244	0.704673
19215	16244	0.758448
19585	16244	0.71762
19894	16244	0.708558
20041	16244	0.706499
20561	16244	0.70484
20818	16244	0.703343
21473	16244	0.75713
21618	16244	0.708807
